quality_1,quality_2,quality_3,quality_4,quality_5,quality_6,quality_7,quality_8,quality_9,quality_10,quality_11,quality_12,quality_13,quality_14,quality_15,quality_16,quality_17,quality_18,quality_19,quality_20,quality_21,quality_22,quality_23,quality_24,quality_25,quality_26,quality_27,quality_28,quality_29,quality_30,quality_31,quality_32,quality_33,quality_34,quality_35,quality_36,quality_37,quality_38,quality_39,quality_40,quality_41,quality_42,quality_43,quality_44,quality_45,quality_46,quality_47,quality_48,quality_49,quality_50,quality_51,quality_52,quality_53,quality_54,quality_55,quality_56,quality_57,quality_58,quality_59,quality_60,quality_61,quality_62,quality_63,quality_64,quality_65,quality_66,quality_67,quality_68,quality_69,quality_70,quality_71,quality_72,quality_73,quality_74,quality_75,quality_76,quality_77,quality_78,quality_79,quality_80,quality_81,quality_82,quality_83,quality_84,quality_85,quality_86,quality_87,quality_88,quality_89,quality_90,quality_91,quality_92,quality_93,quality_94,quality_95,quality_96,quality_97,quality_98,quality_99,quality_100,demand,quality_min,quality_max
80.12545034320351,94.25959364753288,86.3477452647578,66.51737708325719,62.82274989601719,85.69677112825262,61.06045242166487,83.43102325093852,97.6092096569983,83.01896711503517,75.52679704826087,85.73152873769413,78.33011561966066,81.8246715726374,97.658592351061,75.44410551203097,98.44762255295657,96.21402567824255,67.83164539157185,62.77445203500662,64.03112005509706,60.72887302606199,63.77771843023714,87.32027093665428,62.84754593840916,72.75902521175045,93.79501243877817,60.93087742943303,92.57873930355743,71.27419099093599,64.72659310486625,87.86948661456603,85.15771387119536,95.09888054108211,89.40284175215544,92.13923721539393,71.28138290285226,67.09758175118891,90.02459006563433,92.27338957069057,99.62020568002694,76.50470707645707,74.88072343171133,91.05651842967987,73.63214161012071,97.23029302414258,94.33651007372048,77.15976109500073,90.03484271165989,90.1817149633873,64.12495475343731,96.10211626718267,80.21009489791429,93.05829864430967,72.80198404122447,95.82092913984802,75.56806714936653,60.433506059211936,96.21527905677056,63.65146707144534,72.7725455036166,98.0024786820322,98.02428587750225,82.93751552493144,85.27348848679196,77.93782087913279,71.72843086792258,73.14658181479663,86.90073824308153,90.09498117750721,91.66316174903395,91.58472571178216,63.64824412194761,79.77681218810326,62.30235040066577,81.98115529294942,77.66122005493509,95.508167310332,74.03660050208315,64.68268065710423,65.71966728211343,90.46042526869888,84.72872253265044,64.04490704491161,63.364272244599896,88.0387652583648,62.91052025456774,92.87440237161425,88.24968908625985,63.25395122567599,63.39350856340768,99.46558314004702,74.9708318302448,74.82568588267563,92.5119826903001,97.88994309535434,99.44004255291483,90.13512741035767,75.05038342123663,63.340028667946754,112.5716742746937,84.08265885966654,96.42031646154288
91.08587663709747,82.3361699894322,76.96888036987906,96.25417540378945,64.44789929224605,79.70500417163436,60.454145790696764,78.74642567976505,62.25213102727349,64.75271665072287,64.7010498710842,85.96841208464255,89.84179517061693,83.33475060388639,98.48690193898167,74.99482318094816,71.42848345127443,94.7439651275784,68.9438335407781,98.52890157762445,60.48617898759265,98.79515306830555,61.72639647802305,95.64572454792284,81.108044363452,99.71859184477202,62.95186258941595,82.15417137605283,98.77210142476396,80.92391376680595,85.1759455254105,87.82994755938469,78.18164259071094,85.10232320336254,83.372572476924,96.04632041963956,61.81785521365831,71.2385275836892,98.01645936306235,95.61055135563666,78.22627011142852,84.80530391206148,71.0952473192453,67.52484638895045,78.54793619759928,74.13408912104211,83.34624447403488,63.10938547859939,98.97579230664667,99.44842977918412,87.9264685607898,81.44385465376482,72.38110465145311,92.55180078827794,87.38924690215518,66.50467757379565,96.4370873797537,92.90148971692676,97.99199653167696,89.0287803355344,84.5366078374316,76.72972145162475,97.30913933416053,94.64255558001634,61.808746804247576,61.05467897989008,75.05853467512199,92.4221332312733,99.49104517259778,66.01667564414113,83.7652286140854,75.23563426524086,98.79657591258413,93.68475692542835,93.53314818844552,78.7477263917988,76.5927800935066,70.93628287722825,62.25501986603709,94.58889505020213,92.51604036520311,99.98870693144522,99.86547348295622,82.2172682241051,90.75949660722043,97.79062919529713,93.98589562709645,69.8939240697279,78.02176541240374,65.1663766060598,98.1620410903489,84.2469853780352,69.1457122201385,86.86802737623427,84.72512961831583,74.32650872131362,64.54230368798517,86.86292782371198,80.81230803615173,90.89273566942558,354.56416450551217,77.39561890666972,90.84139964995049
80.80654004447973,94.08726001274161,82.07627355097942,82.43751886141546,95.06614410633381,76.13931464849588,65.36060913802562,61.15130705253356,90.20549022694476,84.8123820541386,88.16319072396894,68.51856646035642,65.45485902347079,60.58178662671528,74.02350235226388,83.59670747418532,75.68976180398928,77.49899688094916,96.16634777974994,73.93021868093201,80.55957956639243,91.34612050964571,75.8617112928508,84.88346800911494,94.4945483498698,97.98082494630569,65.88293923716152,97.06350500645978,79.68465172318153,70.32977553195833,78.36543024953045,99.20130301141909,79.70472375971478,73.15006441150032,85.33603417266903,69.60582475112773,63.03453312434656,65.15518887642597,65.1218335583109,66.07610774049178,65.5530869059764,85.63498979212858,67.27520337596579,73.82669133295452,95.87153639624047,78.95846561051489,86.70230954084109,66.8927948480652,67.69156075234683,61.63474465065916,66.75740252288658,71.14361356127834,67.08041937106987,63.548101350282224,64.82543484402403,78.43115072130902,68.2533487362317,74.57079444192301,80.13669083419427,87.61579314517462,61.57248559364396,91.9764159563617,85.11601557963631,63.270361277954876,94.94314496427108,96.83489602127253,62.44311839419455,71.07510592588815,92.24805119172245,89.93038761534633,67.38084077425509,68.37397293346841,74.81888411165528,79.38091940764085,84.73019086121184,74.75654558279089,78.50138864532592,89.89883752535026,61.467328115623914,70.09747777376083,88.5339834353821,95.80827350748797,80.46709768462665,81.28453941061262,64.28688045359104,77.89649467293819,81.30469065820093,69.69882014538919,70.76972923797524,75.0913665241849,60.802847911109055,72.88316662332713,68.45792027986178,73.09989408711658,64.79048527277004,95.6210912295958,83.74369814216195,87.16409276577959,91.56684954429353,79.9376879571623,225.74239243053069,76.44894872091223,91.61628714094614
63.47681152349695,81.48426167274191,83.47364472083517,89.81757896737321,77.26638184918718,65.10321211182256,71.35103623194898,74.5232918559454,85.83668965326405,82.83113218675648,74.24386903591385,99.46060995171919,84.23099277427548,69.48907166943978,64.07129890481615,66.11436556737328,69.83830913538033,66.42725493038223,67.46268096205223,71.40380674775389,66.93494381179019,95.87061698505701,63.20934982646569,80.98045558281018,76.41587307958646,99.29514467634425,64.4815560867221,75.91422396182966,98.77881733101475,94.62028503575921,92.68288283797119,70.3161130817976,66.83550349560264,86.74572879697723,97.17503956510343,82.2705157205572,82.864507578796,71.19916374641137,90.77971732767747,67.48174994230094,72.94716945616975,77.01745754465668,80.3044151473782,69.69638929660321,64.59347298956814,84.4248016976653,71.54522212961024,83.24952885690449,66.17450861096809,79.2456040741927,81.30357730206343,62.07294147289708,73.46417112775683,65.37658707755897,62.53499881891071,99.5984092955978,72.89415379898892,92.3949778341854,70.18562619055055,87.26010888895718,90.40911439558747,83.82554962431377,78.86304754200634,76.47363656589074,73.95473066171981,97.18116576991304,93.22477631150917,98.60107642666051,64.97188893942179,89.23469900814577,97.53361827284152,67.24932264662641,62.6598506946711,89.64482597160236,82.97892452719648,93.67315107033087,65.59089506505158,91.81069247439561,68.06509280190978,66.54623771462818,66.57063191723972,92.58298880925528,86.607888827848,80.92261699076477,74.3532193649401,95.08802163252433,75.69780429690542,92.66397757886308,77.56539634280874,75.0777771769963,78.50719142678426,72.05511496656568,89.90437520705004,80.10881560369917,69.2885078058727,95.98298293098273,75.35564885492846,81.74211444455955,96.25888443858187,84.96951983655968,303.42827646588114,79.89452760277563,98.98554188527079
64.67592162833456,97.59328494453901,85.10832212285672,73.39622458628344,65.57088290653549,91.76100757081184,84.80291023714054,81.33844367905286,95.7557033220383,91.54388844898122,66.06699518931005,72.46888271182193,69.93956559257863,89.75785170290708,61.341297389431176,82.79558739485266,90.49834742962761,95.07062547046998,73.6832699486363,92.85029218688052,64.42526947820829,93.85809166938073,65.09954649327929,75.89149162241469,91.89181463118214,65.99669709395096,69.17005580930567,88.89010273572265,88.80146146184298,85.6459053154119,87.75793777868401,81.70897773390385,70.0719623562781,73.82783974015678,67.26390867205703,96.33802245334513,83.33567179064482,76.0340566705456,78.48023214576531,97.89133358447262,66.13405612464321,83.44919328067189,80.23554715537864,84.45816941738592,60.72440735283362,94.88495635776606,97.28473129934449,82.60532734356836,87.8660329550757,96.89997524709183,88.28954537253594,66.10156171657046,83.05153440667253,84.26860185531424,76.96522685209544,89.45776942498891,97.37468059076059,97.02274051627106,78.03357485616529,64.52952183363021,99.39364795849337,93.55592345783737,64.98650724813068,96.83367530469489,94.79585448248514,80.75352228504289,83.65101742979718,75.96010815480521,62.19046555288125,73.40788966583604,92.11413794392045,60.18528092018411,73.33996686764577,75.92674774363773,81.49582411751692,96.79422465651042,73.85383977463844,73.8781280758491,89.50004992438994,78.08871763559229,68.98419291759927,78.09758064530774,65.634280815192,67.05547946024893,79.9347109095792,76.75701798018191,96.593836042724,74.49575596466532,83.22353401112174,85.29057151678121,60.523778263533345,86.54149488066842,67.12143867479006,98.4428126987782,65.94650911012452,76.58496494908096,63.413986723145754,99.87497007383789,80.08780041324971,83.81540069280175,463.0265895704372,84.856504541106,96.0642905965959
62.6830590955371,89.99841881596711,68.39622372382343,95.92217157762855,68.20558561928028,67.62750882654666,61.46198671392379,78.88267780439998,82.59364533050466,62.6283455771341,91.02110466780042,78.13155338992111,80.9756107731032,77.63050987752912,76.03052243501304,82.38561325232871,66.2096098372285,67.27712521981084,94.47142484054069,97.84461848534531,74.93237265119012,70.82978692574216,85.75998172956062,76.34936684392386,61.015454226413794,66.24610389464762,88.6388891538959,86.35695767640605,61.083839700139336,68.87888647731798,69.24299186352286,86.87570974394913,60.788421510174565,64.16434327938295,91.99664341492758,67.14178648217334,86.10984431407499,69.52731124186906,63.97765571037381,69.72688763997816,88.89067727422636,94.22785872425143,93.20879458267967,75.88734118473819,86.72340546282584,68.19937181663283,71.72590921044053,95.8534327408448,60.52007694042944,63.42034123417872,68.31545020584109,61.06128815495279,67.25741740359189,83.32166243878768,76.85698202369991,95.706868443079,92.69774246953764,73.67269406791505,70.3769373372517,75.18769632669068,83.6117977005923,70.72254563291506,84.96595631396536,76.37646608764962,82.0818872340792,77.44506116541267,71.7786303816767,97.93813227848626,90.54423176639042,65.6045270306581,94.73871903591652,79.49724792998055,95.78208907576365,91.99421023789262,77.00854017876934,60.8987723328047,70.74709437539784,81.66536858643468,85.33912879304589,70.31550741732809,65.57424296291296,93.39720947197196,99.37608722814208,81.02760729210743,66.86717143393214,70.89229306077476,60.73562706189867,96.57195226241996,64.71004331560565,83.06065902057014,70.96220882748824,82.16712010063173,86.05681553407457,93.18967214828807,68.25685087042413,60.43983314633922,65.47542520275229,96.0007456739242,94.95560310250062,83.89652408681233,199.71689165954996,77.42055271511501,90.0919705161663
84.02067441734613,86.60146698185022,67.01485114493798,96.5764778369984,76.75082099568293,75.3255411299799,80.75670821131351,61.8786386710022,66.65133475024318,89.52134465705481,63.31194671700506,84.12608437865552,69.81396438725284,75.57182456167907,71.547749470828,74.22690865859796,88.76183620736981,71.88486862492701,82.65618561187588,79.04201608796399,86.54684661450592,97.47318957299032,89.30288388841001,68.59761514363026,61.24732540245139,70.490561771993,83.8031172280102,62.05703253937001,79.85464988804945,83.87371395667557,73.36975563267843,90.83648814983287,64.26393012535087,63.00551126943235,89.12755024814413,79.81965264824794,87.53609585710944,77.39309354414985,69.85608132956428,92.76409270696799,91.97663515875917,87.78785883417707,70.8858054891985,83.60922667476348,74.43895587760107,63.66328293306537,96.69254301848972,65.47274523675846,98.0094941528321,77.84023091831823,67.40531715354479,81.67603789513433,94.91783343505634,89.28899545638245,92.262445914458,86.35133466842869,87.6910625807141,93.96782606261277,69.98672035436743,79.57699854572562,68.8483776727841,99.50672031986588,97.76237358746454,61.57707245474023,88.22300690062754,97.00993269662663,67.22301380509334,82.71780922210517,96.61953190352168,61.35783914343195,87.8968106898736,71.89396029490203,96.97584781506121,98.84232980661471,97.77065956453735,78.96856866629855,94.48170603957254,93.7819759414028,72.76401892973023,93.1566189660271,61.480305388619705,83.85079513928213,69.20035349150812,64.82267543109116,63.078128065168364,87.8515510351256,73.59499855072265,88.99067086115046,62.614253631957695,72.61161351322441,81.5796516950135,91.62892659355855,72.7501001172828,85.03565505748037,95.43910992944748,84.63452752729218,69.31837899014535,60.97603126226152,94.80395495603719,60.850776434015486,264.1531692142519,81.72135547405878,91.01471542866032
94.98806690736798,81.15748536108848,97.56270794051585,91.95132943094661,99.9173644213335,74.0284726180684,90.68753155724508,76.07723654436968,79.19502481215636,85.1002185287348,94.94708456745354,99.36333876797181,90.73093655458072,76.71067128669335,76.85428009108281,89.50329206355566,69.55108583073209,64.41896452525579,74.18488630563107,71.48955966616327,71.85232481823961,69.3443100419964,61.68372758545448,60.714957389336554,99.50889558944127,77.1109253494345,75.37306588638727,87.1858913077228,68.73015551460257,97.99844735800902,91.45380057662209,63.57644009249038,76.70323103139714,95.16473230248658,97.7892808916564,78.69606044999479,84.53645556842831,66.681357843683,99.64674504547907,69.26686805533774,97.70927096540503,85.98586595969473,84.30947179515437,80.50754044066034,69.22679246871034,67.06112128022033,68.81944836280701,67.45753048577018,91.18337894267013,74.00501036666921,62.313707062535855,98.76410520563246,95.35143539853703,97.11009132780852,99.7963129058574,66.95580996877949,75.84968075610635,90.32953902816365,87.8408247221517,66.1558362535942,92.6333249996247,68.97762287346643,68.95270459290492,81.47897691573654,83.71759739366813,83.20344831351244,63.65947349591019,95.09843450521521,70.62400170354825,65.18059685131217,95.54992319475909,98.22605992919014,94.48510469061802,92.38064298899512,86.20967922556088,82.03429482436557,63.479470396456406,76.33812852282794,74.90754068049256,70.39015135041305,88.9368045475434,79.83502940315083,63.24184863630592,68.80732807799245,87.33035054638384,63.045234379612005,94.04827656195076,79.80586108055897,79.22346309306592,83.6963113863807,92.98723863700596,73.91236831608772,87.12064610236254,82.62927855983165,70.68113080677685,95.14519945420632,91.89704086427713,86.33807338633702,94.02326916376967,94.6917680383921,402.22045541721945,82.61619615328718,96.63501769108056
88.3345190686014,93.48053313454687,87.89885846677134,87.20563087041202,84.74445512860737,90.10866558230565,66.34420421172295,95.23483036795713,94.87374110980929,61.169891321382366,93.03267002259051,65.1547946989378,73.40475417036568,89.74033025166432,66.43039584193232,92.71868096476248,93.28536711830968,80.29870935043346,60.25543486867334,71.48152532699652,84.67707673502969,99.24744712109694,85.27254108066674,70.39214324256639,85.36022812398446,81.59941518863423,91.19381580604575,64.27922555307833,90.44111610008112,81.65066314704441,98.51968015435978,73.67488664154745,85.30487572535793,97.2811242204007,64.10038911962717,97.48913948945804,87.51542889203253,62.713482364206875,72.03854267787266,88.32688354581126,62.69402405875087,83.28681840705093,73.83532227811827,84.83662071069908,61.829681352500515,94.86147224609505,98.93955876709587,98.75511421142767,89.986073269717,65.20344960522527,90.3305278371609,60.98347665835206,60.88494206115989,72.94440876598165,79.54572761618664,90.81629671231173,87.33181506426021,77.83610825506993,70.94506665126664,99.88498000630844,77.04725208943891,78.05548097318702,66.54495284766676,91.79238194999718,87.74728903125954,68.83078451155042,63.295241824633706,87.21997208298852,86.1804485712454,70.93038107992837,98.0345424900164,66.04231567123601,77.29339204170408,97.74463680670395,76.78909267704489,85.54103790656342,75.90377591851177,70.9686080939468,99.35910591839313,76.37336025260171,95.76396814716537,69.19818423564345,68.52418816100334,61.24536331538045,86.0666730150354,74.74105374895045,94.57432999358548,78.9283962676623,98.72773711658887,67.42102062812485,94.74492671822443,91.06387411166966,90.83687378576208,93.79132912467551,90.44095963771996,85.04881286525662,65.2497951072955,61.30104717965008,96.83391391262748,84.66601258082952,191.51926619664897,77.37637543992399,90.05061583846219
91.86149163904705,79.26089406050201,64.69232755849578,65.00743168810202,87.42261148915885,77.2122357959785,68.02098906801346,79.66378186965747,62.568357483005364,83.27885607657595,70.75973617740391,91.90236402548753,72.41447835694295,78.20880596327206,60.46482159632403,62.89787551178235,75.6997422562674,79.19755338868494,84.00082192477214,71.66650314837213,87.79927544506171,94.40489588756819,91.194039555734,61.58475301393429,79.22027789031316,64.197207136727,69.6818006345011,99.46650373068586,65.69982171606053,79.95552613805424,84.72622937272476,88.09859882176416,82.38594733947656,60.39083389676735,73.05845232975967,80.70846573538846,63.514659965793335,74.02507724836723,61.328124351654665,63.14313988620083,75.87693104806384,65.30863016172242,82.70163393046232,87.57859876549063,92.0234679643633,68.0060097697924,66.69930329036279,64.18271361337601,85.45720998174546,88.25902905947605,61.26344579302568,97.4484898497476,62.0788513460589,81.65185341204281,88.36242077803666,94.83876494984342,88.56347728529711,92.06912332279168,73.57800770171224,92.5930045498605,63.204593855387,95.7926662424211,81.90369504614945,92.69191079849975,78.092731380732,85.743107807861,81.05610643744453,89.26358087021327,63.26519928122358,62.41408335962255,69.88412936040586,66.38178720452754,94.87134266368807,68.76855949432178,99.03461023276526,73.47583167084427,67.28471662754797,91.58794028569916,86.34831102003504,79.92782865812556,82.21454203750525,88.76807113089055,69.13818965325194,99.85335664226967,98.99172648587133,86.01302745387747,67.9816980371658,87.20912969725165,62.887936359167036,61.22610008823224,70.30731554044854,78.50491826957266,94.73090021633521,89.08676279065233,89.70826084799924,77.01973337792302,73.83739970187852,74.8415505193841,99.50598254944231,61.6043676564993,130.7919639315172,82.28216348611859,91.60808051417499
94.68125984489794,83.14701634289574,77.54461676758362,89.01030641660546,79.46675765698811,94.93692952326643,96.02807456045034,76.86883707493821,71.07311188940207,83.69401314373448,96.49453382466764,68.42648756022666,84.9186633425393,85.26240880370082,89.32452089661123,65.2627074050904,88.63299858728354,96.36130082662564,67.18732435480968,69.5017329969551,98.85580376166558,67.23907810837959,94.17540373478317,79.69111425792138,69.88924297612708,94.82999605090046,77.81221020010662,80.59269415718761,74.36933477599062,83.71803405739709,66.54095490340092,75.64326146607043,98.7764928934115,70.3253373080451,86.26946658165168,73.00760256898779,90.93892502746402,65.23494642873399,98.79284180314178,78.15158165534557,69.44201853385856,62.93986989320051,66.79031620350163,80.79095794224071,73.48012705725145,93.15533463530437,77.23550094647223,69.9485709035052,84.6857994641612,88.27108867541783,66.681676316038,66.7047686515327,61.46685707734172,89.45608060262562,86.5521811048722,78.98523502999255,93.76681795876789,92.22680611800213,83.41417457587008,94.73085122053035,68.23364840147073,64.47678477590911,70.78998446067959,62.28347424357259,81.24678112004128,97.46422769179846,61.573741626740386,64.88439656040107,78.08796113133741,97.3550007011162,72.64624419907003,80.2893923475357,61.662914362015684,65.93372803848355,99.46520491835388,98.60474785744182,60.19759923737639,98.07247141692956,85.56479751262002,94.71673178080088,78.18959422535437,80.62384114317001,79.5538632102768,86.67457030184417,65.58605019025252,61.19894359490712,72.31719766364763,88.18723050946588,68.07413808491793,86.93729733299669,98.79648184429081,63.75602863157673,86.90408472900505,77.75000877218284,94.72569017510021,67.08599157789544,87.70503808904658,93.52461158592442,97.78456877896093,87.32992113158583,215.90058116550722,78.67783132719254,95.48733789366587
79.8869905603371,84.71388960804856,94.75619937914873,82.82438986555319,61.21548238787347,97.23794782027912,87.58107004126245,87.06053543108986,68.62700609590868,86.35541880930629,75.75457622616634,86.04931908165969,64.26372121231962,86.31381218412145,99.97654903082666,61.92848155442224,99.0869673688527,76.27631842891482,94.83013801349037,91.29541936233093,82.68065043946672,89.53796837005306,95.14062245205392,76.16561286604131,73.08132646252955,86.70373542254339,92.31383767765034,90.49140539106463,91.91254595434538,77.42333259251731,92.71336864700086,64.80836221482434,81.77956391843398,60.230346419924864,72.98343319601081,74.65846139485592,75.84690766437022,87.8186882675945,75.54232405081383,77.94774490490123,69.5017652349731,74.9300716651736,69.09078509052605,62.92783695073774,84.13794373525512,86.72851194220065,84.77961384038458,78.5397617520229,75.19143120716919,94.53334598287302,80.76327140544872,79.16727510518925,61.02568263225743,73.64991310504625,75.20782475143429,75.95291123587602,83.2068947690933,81.34410186907513,84.31620371173778,90.59533046168514,92.51942954864374,88.72492304905978,98.22094783819739,60.729303307054465,67.83111942734185,60.302514999125684,85.89898856618412,95.92122195799948,69.73929186305197,97.08138179185227,62.41069561158243,97.37744107222056,74.06490748958538,64.05683313796867,79.43487036745303,70.27106270882032,71.39491607847691,72.29159859705146,92.12103591330654,81.56645106701018,72.45230796624014,84.41335133243673,88.64602696892774,70.90496002934135,76.54196406101406,64.87544373347791,67.24597398138721,87.24471415859931,67.25753390782508,81.0065353466824,88.3618504688973,64.27507692378975,82.69248878515614,70.26251134805455,98.5170750095032,79.34182586879699,92.23970199100633,82.00906168625048,61.736501314192765,85.32605502376089,164.48851490160177,81.32305830593579,96.91895197692693
